,,,,,,,,,,,
Video filename,Talker,Modaliy,Style,Story,Sentence,New filename,A start,V start,A end,V end,Comments
sp14_av_ads_sty_C,sp14,av,ads,3,35,,26.34,26.12,28.1,28.26,
sp14_av_ads_sty_C,sp14,av,ads,3,36,,29.82,29.78,31.92,31.96,
sp14_av_ads_sty_C,sp14,av,ads,3,37,,33.48,33.4,35.61,35.62,
sp14_av_ads_sty_C,sp14,av,ads,3,38,,37.58,37.46,39.92,39.96,
sp14_av_ads_sty_C,sp14,av,ads,3,39,,41.55,41.52,44.35,44.44,
sp14_av_ads_sty_C,sp14,av,ads,3,40,,46.25,45.98,49.05,49.08,
sp14_av_ads_sty_C,sp14,av,ads,3,41,,51.02,50.88,53.98,54,
sp14_av_ads_sty_C,sp14,av,ads,3,42,,55.8,55.76,57.6,57.64,
sp14_av_ads_sty_C,sp14,av,ads,3,43,,59.38,59.36,61.06,61.08,
sp14_av_ads_sty_C,sp14,av,ads,3,44,,62.82,62.8,65.8,65.84,
sp14_av_ads_sty_C,sp14,av,ads,3,45,,67.45,67.3,69.32,69.48,
sp14_av_ads_sty_C,sp14,av,ads,3,46,,71.16,71.14,72.86,72.88,
sp14_av_ads_sty_C,sp14,av,ads,3,47,,74.44,74.42,76.66,76.76,
sp14_av_ads_sty_C,sp14,av,ads,3,48,,78.42,78.38,81.58,81.62,
sp14_av_ads_sty_C,sp14,av,ads,3,49,,83.46,83.42,86.56,86.6,
sp14_av_ads_sty_C,sp14,av,ads,3,50,,88.39,88.36,91.42,91.44,
sp14_av_ads_sty_C,sp14,av,ads,3,51,,92.82,92.78,94.74,94.78,
sp14_av_ads_sty_C,sp14,av,ads,3,52,,96,95.96,97.76,97.8,
sp14_av_ads_sty_C,sp14,av,ads,3,53,,99.59,99.56,102.46,102.5,
sp14_av_ads_sty_C,sp14,av,ads,3,54,,103.84,103.78,106.22,106.26,
sp14_av_ads_sty_C,sp14,av,ads,3,55,,107.88,107.86,110.6,110.64,
sp14_av_ads_sty_C,sp14,av,ads,3,56,,112.16,112.14,114.44,114.46,
sp14_av_ads_sty_C,sp14,av,ads,3,57,,116.5,116.42,118,118.04,
sp14_av_ads_sty_C,sp14,av,ads,3,58,,119.78,119.74,123.58,123.62,
sp14_av_ads_sty_C,sp14,av,ads,4,59,,130.78,130.72,132.78,132.8,
sp14_av_ads_sty_C,sp14,av,ads,4,60,,134.17,134.14,136.38,136.42,
